mean for distribution of allele 124 is 0.0397332 and the sd is 0.0377838
mean for distribution of allele 118 is 0.0689936 and the sd is 0.0493179
mean for distribution of allele 122 is 0.0370502 and the sd is 0.0345892
mean for distribution of allele 128 is 0.0359428 and the sd is 0.0350466
mean for distribution of allele 108 is 0.0317113 and the sd is 0.0329672
mean for distribution of allele 114 is 0.0332789 and the sd is 0.0343476

for locus TetE02
mean for distribution of allele 173 is 0.23267 and the sd is 0.118503
mean for distribution of allele 145 is 0.0329793 and the sd is 0.0339281
mean for distribution of allele 167 is 0.197045 and the sd is 0.104373
mean for distribution of allele 161 is 0.0332675 and the sd is 0.0338535
mean for distribution of allele 183 is 0.104921 and the sd is 0.0793551
mean for distribution of allele 187 is 0.0306141 and the sd is 0.0314786
mean for distribution of allele 185 is 0.0303534 and the sd is 0.0318701
mean for distribution of allele 153 is 0.0317205 and the sd is 0.0344054
mean for distribution of allele 175 is 0.02876 and the sd is 0.0294925
mean for distribution of allele 177 is 0.0271088 and the sd is 0.0280004
mean for distribution of allele 143 is 0.0427588 and the sd is 0.0407544
mean for distribution of allele 169 is 0.0850171 and the sd is 0.0553614
mean for distribution of allele 171 is 0.0294835 and the sd is 0.0290014
mean for distribution of allele 159 is 0.0314684 and the sd is 0.0331774
mean for distribution of allele 165 is 0.0303975 and the sd is 0.0310092
mean for distribution of allele 179 is 0.0314354 and the sd is 0.0330258

for locus TetMC4
mean for distribution of allele 221 is 0.113966 and the sd is 0.0927518
mean for distribution of allele 228 is 0.38693 and the sd is 0.125283
mean for distribution of allele 226 is 0.452163 and the sd is 0.125865
mean for distribution of allele 222 is 0.0469414 and the sd is 0.0413956

for locus TetMC5
mean for distribution of allele 231 is 0.456772 and the sd is 0.142528
mean for distribution of allele 235 is 0.497324 and the sd is 0.14399
mean for distribution of allele 233 is 0.0459038 and the sd is 0.0463041


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.038342 and the sd is 0.0359702
mean for distribution of allele 121 is 0.0453392 and the sd is 0.0452233
mean for distribution of allele 117 is 0.392566 and the sd is 0.118717
mean for distribution of allele 119 is 0.374815 and the sd is 0.117695
mean for distribution of allele 127 is 0.03795 and the sd is 0.0371186
mean for distribution of allele 109 is 0.0353093 and the sd is 0.0360091
mean for distribution of allele 113 is 0.038245 and the sd is 0.0380235
mean for distribution of allele 125 is 0.0374341 and the sd is 0.036528

for locus Fam018
mean for distribution of allele 244 is 0.580785 and the sd is 0.100214
mean for distribution of allele 246 is 0.419215 and the sd is 0.100214

for locus FamMg3
mean for distribution of allele 192 is 0.0317631 and the sd is 0.0347797
mean for distribution of allele 194 is 0.0298573 and the sd is 0.0323564
mean for distribution of allele 176 is 0.0319377 and the sd is 0.0314915
mean for distribution of allele 204 is 0.455437 and the sd is 0.120471
mean for distribution of allele 206 is 0.205017 and the sd is 0.0866615
mean for distribution of allele 178 is 0.0226283 and the sd is 0.0245556
mean for distribution of allele 190 is 0.0286069 and the sd is 0.0313249
mean for distribution of allele 196 is 0.0296543 and the sd is 0.0335483
mean for distribution of allele 186 is 0.029546 and the sd is 0.0301341
mean for distribution of allele 200 is 0.0264235 and the sd is 0.0280518
mean for distribution of allele 210 is 0.0254846 and the sd is 0.0261883
mean for distribution of allele 202 is 0.0310326 and the sd is 0.0296566
mean for distribution of allele 220 is 0.0247827 and the sd is 0.0261009
mean for distribution of allele 180 is 0.0278298 and the sd is 0.0318987

for locus Hex402
mean for distribution of allele 132 is 0.032374 and the sd is 0.0329854
mean for distribution of allele 136 is 0.0302034 and the sd is 0.0303625
mean for distribution of allele 138 is 0.029352 and the sd is 0.0298729
mean for distribution of allele 144 is 0.283272 and the sd is 0.100604
mean for distribution of allele 146 is 0.398432 and the sd is 0.117857
mean for distribution of allele 142 is 0.0307066 and the sd is 0.0325475
mean for distribution of allele 148 is 0.0333204 and the sd is 0.0321878
mean for distribution of allele 134 is 0.0676994 and the sd is 0.0462317
mean for distribution of allele 118 is 0.0314502 and the sd is 0.0331122
mean for distribution of allele 116 is 0.0320133 and the sd is 0.0312888
mean for distribution of allele 152 is 0.0311763 and the sd is 0.0314117

for locus Hex406
mean for distribution of allele 97 is 0.859838 and the sd is 0.0899533
mean for distribution of allele 101 is 0.029151 and the sd is 0.0359127
mean for distribution of allele 93 is 0.0280977 and the sd is 0.0337539
mean for distribution of allele 95 is 0.0298667 and the sd is 0.0371262
mean for distribution of allele 107 is 0.0270019 and the sd is 0.0345924
mean for distribution of allele 103 is 0.0260444 and the sd is 0.0321108

for locus HexA05
mean for distribution of allele 198 is 0.553123 and the sd is 0.114951
mean for distribution of allele 194 is 0.0826148 and the sd is 0.0545986
mean for distribution of allele 200 is 0.281693 and the sd is 0.103065
mean for distribution of allele 196 is 0.0405741 and the sd is 0.0398231
mean for distribution of allele 202 is 0.041995 and the sd is 0.0418781

for locus HexH03
mean for distribution of allele 257 is 0.0321514 and the sd is 0.0326048
mean for distribution of allele 255 is 0.0305388 and the sd is 0.0323107
mean for distribution of allele 259 is 0.0308986 and the sd is 0.0327831
mean for distribution of allele 291 is 0.0337076 and the sd is 0.0321978
mean for distribution of allele 283 is 0.0347658 and the sd is 0.0344145
mean for distribution of allele 295 is 0.0356639 and the sd is 0.0339894
mean for distribution of allele 251 is 0.0355625 and the sd is 0.0343678
mean for distribution of allele 269 is 0.0333931 and the sd is 0.0335866
mean for distribution of allele 263 is 0.0336732 and the sd is 0.0354714
mean for distribution of allele 273 is 0.0358231 and the sd is 0.0337499
mean for distribution of allele 271 is 0.0380816 and the sd is 0.0381725
mean for distribution of allele 285 is 0.0347236 and the sd is 0.0361649
mean for distribution of allele 281 is 0.0308026 and the sd is 0.0317309
mean for distribution of allele 261 is 0.069905 and the sd is 0.0474448
mean for distribution of allele 267 is 0.0382742 and the sd is 0.0375194
mean for distribution of allele 249 is 0.257062 and the sd is 0.105261
mean for distribution of allele 297 is 0.0314748 and the sd is 0.0348479
mean for distribution of allele 287 is 0.031823 and the sd is 0.0338626
mean for distribution of allele 289 is 0.0325585 and the sd is 0.0317494
mean for distribution of allele 275 is 0.0367782 and the sd is 0.0362693
mean for distribution of allele 265 is 0.0283976 and the sd is 0.0298412
mean for distribution of allele 279 is 0.0339412 and the sd is 0.0341479

for locus Tet403
mean for distribution of allele 102 is 0.0632775 and the sd is 0.0450789
mean for distribution of allele 110 is 0.0295725 and the sd is 0.0294118
mean for distribution of allele 112 is 0.031969 and the sd is 0.0322558
mean for distribution of allele 116 is 0.032249 and the sd is 0.0351754
mean for distribution of allele 142 is 0.0299986 and the sd is 0.0296373
mean for distribution of allele 104 is 0.245173 and the sd is 0.101701
mean for distribution of allele 106 is 0.388795 and the sd is 0.12646
mean for distribution of allele 124 is 0.029423 and the sd is 0.0314762
mean for distribution of allele 118 is 0.0315113 and the sd is 0.0306592
mean for distribution of allele 122 is 0.029493 and the sd is 0.0315387
mean for distribution of allele 128 is 0.0287688 and the sd is 0.0316871
mean for distribution of allele 108 is 0.0308603 and the sd is 0.0323338
mean for distribution of allele 114 is 0.028909 and the sd is 0.0289781

for locus TetE02
mean for distribution of allele 173 is 0.0342912 and the sd is 0.0313982
mean for distribution of allele 145 is 0.0342829 and the sd is 0.0340108
mean for distribution of allele 167 is 0.0320984 and the sd is 0.033768
mean for distribution of allele 161 is 0.0313481 and the sd is 0.034416
mean for distribution of allele 183 is 0.0301712 and the sd is 0.0291284
mean for distribution of allele 187 is 0.0280828 and the sd is 0.0313105
mean for distribution of allele 185 is 0.0289813 and the sd is 0.0308794
mean for distribution of allele 153 is 0.0287793 and the sd is 0.0297484
mean for distribution of allele 175 is 0.334642 and the sd is 0.113419
mean for distribution of allele 177 is 0.0288199 and the sd is 0.0304222
mean for distribution of allele 143 is 0.202271 and the sd is 0.086161
mean for distribution of allele 169 is 0.0283479 and the sd is 0.0316614
mean for distribution of allele 171 is 0.063854 and the sd is 0.0417793
mean for distribution of allele 159 is 0.0305626 and the sd is 0.0305406
mean for distribution of allele 165 is 0.0288747 and the sd is 0.0300609
mean for distribution of allele 179 is 0.034592 and the sd is 0.0338183

for locus TetMC4
mean for distribution of allele 221 is 0.0724365 and the sd is 0.0491097
mean for distribution of allele 228 is 0.275521 and the sd is 0.0896248
mean for distribution of allele 226 is 0.615455 and the sd is 0.0990708
mean for distribution of allele 222 is 0.0365879 and the sd is 0.0354557

for locus TetMC5
mean for distribution of allele 231 is 0.382254 and the sd is 0.104325
mean for distribution of allele 235 is 0.536614 and the sd is 0.107648
mean for distribution of allele 233 is 0.0811329 and the sd is 0.0553312


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00342834 and the sd is 0.00326817
mean for distribution of allele 121 is 0.0889957 and the sd is 0.0198745
mean for distribution of allele 117 is 0.108053 and the sd is 0.0284971
mean for distribution of allele 119 is 0.762284 and the sd is 0.0329047
mean for distribution of allele 127 is 0.00988327 and the sd is 0.00645988
mean for distribution of allele 109 is 0.0217693 and the sd is 0.0129508
mean for distribution of allele 113 is 0.00276966 and the sd is 0.00317481
mean for distribution of allele 125 is 0.00281714 and the sd is 0.00347158

for locus Fam018
mean for distribution of allele 244 is 0.431844 and the sd is 0.0502938
mean for distribution of allele 246 is 0.568156 and the sd is 0.0502938

for locus FamMg3
mean for distribution of allele 192 is 0.00379103 and the sd is 0.00420692
mean for distribution of allele 194 is 0.226432 and the sd is 0.0371071
mean for distribution of allele 176 is 0.0252938 and the sd is 0.0182488
mean for distribution of allele 204 is 0.0202254 and the sd is 0.0102828
mean for distribution of allele 206 is 0.00955832 and the sd is 0.00697146
mean for distribution of allele 178 is 0.537988 and the sd is 0.0390886
mean for distribution of allele 190 is 0.0722522 and the sd is 0.0171964
mean for distribution of allele 196 is 0.00300359 and the sd is 0.00293697
mean for distribution of allele 186 is 0.0847396 and the sd is 0.020025
mean for distribution of allele 200 is 0.00538117 and the sd is 0.00426787
mean for distribution of allele 210 is 0.0035618 and the sd is 0.00290234
mean for distribution of allele 202 is 0.00261855 and the sd is 0.00269705
mean for distribution of allele 220 is 0.0024544 and the sd is 0.00209865
