mean for distribution of allele 221 is 0.299658 and the sd is 0.108596
mean for distribution of allele 228 is 0.314643 and the sd is 0.0878192
mean for distribution of allele 226 is 0.349796 and the sd is 0.0989406
mean for distribution of allele 222 is 0.0359035 and the sd is 0.0339586

for locus TetMC5
mean for distribution of allele 231 is 0.549996 and the sd is 0.106878
mean for distribution of allele 235 is 0.414986 and the sd is 0.105544
mean for distribution of allele 233 is 0.0350181 and the sd is 0.0343823


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.11554 and the sd is 0.0544917
mean for distribution of allele 121 is 0.0117978 and the sd is 0.0136463
mean for distribution of allele 117 is 0.593542 and the sd is 0.0851166
mean for distribution of allele 119 is 0.218571 and the sd is 0.0626425
mean for distribution of allele 127 is 0.0140353 and the sd is 0.0150044
mean for distribution of allele 109 is 0.0186298 and the sd is 0.0194283
mean for distribution of allele 113 is 0.0159461 and the sd is 0.0172987
mean for distribution of allele 125 is 0.0119385 and the sd is 0.0142844

for locus Fam018
mean for distribution of allele 244 is 0.554018 and the sd is 0.0718719
mean for distribution of allele 246 is 0.445982 and the sd is 0.0718719

for locus FamMg3
mean for distribution of allele 192 is 0.0138418 and the sd is 0.0153694
mean for distribution of allele 194 is 0.147977 and the sd is 0.0478642
mean for distribution of allele 176 is 0.180711 and the sd is 0.0573283
mean for distribution of allele 204 is 0.264593 and the sd is 0.0654982
mean for distribution of allele 206 is 0.124549 and the sd is 0.0451183
mean for distribution of allele 178 is 0.154092 and the sd is 0.0497176
mean for distribution of allele 190 is 0.0115534 and the sd is 0.0131183
mean for distribution of allele 196 is 0.0134598 and the sd is 0.0163737
mean for distribution of allele 186 is 0.0133085 and the sd is 0.01435
mean for distribution of allele 200 is 0.0135471 and the sd is 0.0157331
mean for distribution of allele 210 is 0.0109724 and the sd is 0.0143836
mean for distribution of allele 202 is 0.011308 and the sd is 0.0122531
mean for distribution of allele 220 is 0.0281191 and the sd is 0.0211659
mean for distribution of allele 180 is 0.0119686 and the sd is 0.0135126

for locus Hex402
mean for distribution of allele 132 is 0.343679 and the sd is 0.0773791
mean for distribution of allele 136 is 0.0289209 and the sd is 0.0220346
mean for distribution of allele 138 is 0.0117091 and the sd is 0.0153004
mean for distribution of allele 144 is 0.203627 and the sd is 0.0600914
mean for distribution of allele 146 is 0.243395 and the sd is 0.0643851
mean for distribution of allele 142 is 0.0329044 and the sd is 0.0253484
mean for distribution of allele 148 is 0.0163311 and the sd is 0.0169199
mean for distribution of allele 134 is 0.0461281 and the sd is 0.0266426
mean for distribution of allele 118 is 0.0208597 and the sd is 0.0195116
mean for distribution of allele 116 is 0.0408534 and the sd is 0.0270679
mean for distribution of allele 152 is 0.0115923 and the sd is 0.0128825

for locus Hex406
mean for distribution of allele 97 is 0.913736 and the sd is 0.0525708
mean for distribution of allele 101 is 0.0170048 and the sd is 0.0202426
mean for distribution of allele 93 is 0.0170981 and the sd is 0.0223313
mean for distribution of allele 95 is 0.0352938 and the sd is 0.0309248
mean for distribution of allele 107 is 0.00836068 and the sd is 0.0136271
mean for distribution of allele 103 is 0.00850688 and the sd is 0.0134236

for locus HexA05
mean for distribution of allele 198 is 0.551037 and the sd is 0.0721829
mean for distribution of allele 194 is 0.0579576 and the sd is 0.0346926
mean for distribution of allele 200 is 0.359869 and the sd is 0.0682323
mean for distribution of allele 196 is 0.0151155 and the sd is 0.0179083
mean for distribution of allele 202 is 0.0160213 and the sd is 0.0170923

for locus HexH03
mean for distribution of allele 257 is 0.0120595 and the sd is 0.0135051
mean for distribution of allele 255 is 0.0118965 and the sd is 0.0176977
mean for distribution of allele 259 is 0.0100324 and the sd is 0.0133508
mean for distribution of allele 291 is 0.0586556 and the sd is 0.0314976
mean for distribution of allele 283 is 0.0137971 and the sd is 0.0170877
mean for distribution of allele 295 is 0.0095266 and the sd is 0.0122081
mean for distribution of allele 251 is 0.0343498 and the sd is 0.0265408
mean for distribution of allele 269 is 0.0459391 and the sd is 0.0311931
mean for distribution of allele 263 is 0.00991722 and the sd is 0.0118754
mean for distribution of allele 273 is 0.0102183 and the sd is 0.0141658
mean for distribution of allele 271 is 0.0860818 and the sd is 0.0397673
mean for distribution of allele 285 is 0.0120448 and the sd is 0.0150824
mean for distribution of allele 281 is 0.0100858 and the sd is 0.0126621
mean for distribution of allele 261 is 0.15006 and the sd is 0.0555541
mean for distribution of allele 267 is 0.203084 and the sd is 0.0692085
mean for distribution of allele 249 is 0.243418 and the sd is 0.0783324
mean for distribution of allele 297 is 0.0284074 and the sd is 0.0223467
mean for distribution of allele 287 is 0.0101719 and the sd is 0.0137454
mean for distribution of allele 289 is 0.0114443 and the sd is 0.0126614
mean for distribution of allele 275 is 0.00906251 and the sd is 0.0120481
mean for distribution of allele 265 is 0.00962632 and the sd is 0.0134948
mean for distribution of allele 279 is 0.0101221 and the sd is 0.0118162

for locus Tet403
mean for distribution of allele 102 is 0.029678 and the sd is 0.0209895
mean for distribution of allele 110 is 0.0126389 and the sd is 0.0128588
mean for distribution of allele 112 is 0.0504519 and the sd is 0.0301687
mean for distribution of allele 116 is 0.0119335 and the sd is 0.0145493
mean for distribution of allele 142 is 0.0125489 and the sd is 0.0146757
mean for distribution of allele 104 is 0.244123 and the sd is 0.0671382
mean for distribution of allele 106 is 0.380602 and the sd is 0.0801233
mean for distribution of allele 124 is 0.0158356 and the sd is 0.0182457
mean for distribution of allele 118 is 0.0109278 and the sd is 0.0135886
mean for distribution of allele 122 is 0.196927 and the sd is 0.0621654
mean for distribution of allele 128 is 0.0132624 and the sd is 0.0148593
mean for distribution of allele 108 is 0.0103727 and the sd is 0.0111586
mean for distribution of allele 114 is 0.0106986 and the sd is 0.0119908

for locus TetE02
mean for distribution of allele 173 is 0.102623 and the sd is 0.0482194
mean for distribution of allele 145 is 0.0120036 and the sd is 0.0156999
mean for distribution of allele 167 is 0.0109084 and the sd is 0.0136196
mean for distribution of allele 161 is 0.01184 and the sd is 0.0145137
mean for distribution of allele 183 is 0.0152041 and the sd is 0.0190315
mean for distribution of allele 187 is 0.0109427 and the sd is 0.0126164
mean for distribution of allele 185 is 0.012212 and the sd is 0.0144152
mean for distribution of allele 153 is 0.0112247 and the sd is 0.0133574
mean for distribution of allele 175 is 0.431452 and the sd is 0.0797397
mean for distribution of allele 177 is 0.0786784 and the sd is 0.0427183
mean for distribution of allele 143 is 0.23372 and the sd is 0.0684423
mean for distribution of allele 169 is 0.00932056 and the sd is 0.0123514
mean for distribution of allele 171 is 0.0279856 and the sd is 0.0210888
mean for distribution of allele 159 is 0.0111277 and the sd is 0.0132764
mean for distribution of allele 165 is 0.00996843 and the sd is 0.0120943
mean for distribution of allele 179 is 0.0107889 and the sd is 0.0123061

for locus TetMC4
mean for distribution of allele 221 is 0.452479 and the sd is 0.0713054
mean for distribution of allele 228 is 0.134994 and the sd is 0.0451007
mean for distribution of allele 226 is 0.358731 and the sd is 0.0668644
mean for distribution of allele 222 is 0.0537966 and the sd is 0.0326688

for locus TetMC5
mean for distribution of allele 231 is 0.683126 and the sd is 0.0689981
mean for distribution of allele 235 is 0.281785 and the sd is 0.0671903
mean for distribution of allele 233 is 0.0350899 and the sd is 0.0238856


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00743848 and the sd is 0.00847558
mean for distribution of allele 121 is 0.0166753 and the sd is 0.0133497
mean for distribution of allele 117 is 0.189635 and the sd is 0.0397862
mean for distribution of allele 119 is 0.711629 and the sd is 0.043914
mean for distribution of allele 127 is 0.0114916 and the sd is 0.00945648
mean for distribution of allele 109 is 0.0479163 and the sd is 0.0167138
mean for distribution of allele 113 is 0.00469676 and the sd is 0.00633227
mean for distribution of allele 125 is 0.0105176 and the sd is 0.00978355

for locus Fam018
mean for distribution of allele 244 is 0.725982 and the sd is 0.0442945
mean for distribution of allele 246 is 0.274018 and the sd is 0.0442945

for locus FamMg3
mean for distribution of allele 192 is 0.022375 and the sd is 0.0144291
mean for distribution of allele 194 is 0.078758 and the sd is 0.0292188
mean for distribution of allele 176 is 0.0586372 and the sd is 0.0199568
mean for distribution of allele 204 is 0.0456803 and the sd is 0.0233251
mean for distribution of allele 206 is 0.038713 and the sd is 0.0183942
mean for distribution of allele 178 is 0.600093 and the sd is 0.0515041
mean for distribution of allele 190 is 0.123968 and the sd is 0.0329656
mean for distribution of allele 196 is 0.00433728 and the sd is 0.00569219
mean for distribution of allele 186 is 0.0070017 and the sd is 0.00761696
mean for distribution of allele 200 is 0.00690839 and the sd is 0.00716578
mean for distribution of allele 210 is 0.00374879 and the sd is 0.00484459
mean for distribution of allele 202 is 0.00434759 and the sd is 0.00484431
mean for distribution of allele 220 is 0.0028816 and the sd is 0.00490092
mean for distribution of allele 180 is 0.00255012 and the sd is 0.00397152

for locus Hex402
mean for distribution of allele 132 is 0.181227 and the sd is 0.0422616
mean for distribution of allele 136 is 0.154512 and the sd is 0.032812
mean for distribution of allele 138 is 0.00383153 and the sd is 0.00455161
mean for distribution of allele 144 is 0.0163011 and the sd is 0.0106843
mean for distribution of allele 146 is 0.403603 and the sd is 0.0443831
mean for distribution of allele 142 is 0.164431 and the sd is 0.0355707
mean for distribution of allele 148 is 0.0114943 and the sd is 0.00920252
mean for distribution of allele 134 is 0.0261061 and the sd is 0.0176088
mean for distribution of allele 118 is 0.0295937 and the sd is 0.0145156
mean for distribution of allele 116 is 0.00466243 and the sd is 0.00544874
mean for distribution of allele 152 is 0.00423781 and the sd is 0.00520387

for locus Hex406
mean for distribution of allele 97 is 0.453148 and the sd is 0.0527085
mean for distribution of allele 101 is 0.00866154 and the sd is 0.00908829
mean for distribution of allele 93 is 0.26967 and the sd is 0.0498857
mean for distribution of allele 95 is 0.256795 and the sd is 0.0475116
mean for distribution of allele 107 is 0.00732306 and the sd is 0.00721117
mean for distribution of allele 103 is 0.00440204 and the sd is 0.0052829

for locus HexA05
mean for distribution of allele 198 is 0.642382 and the sd is 0.0463501
mean for distribution of allele 194 is 0.0315166 and the sd is 0.0228133
mean for distribution of allele 200 is 0.30409 and the sd is 0.0428688
mean for distribution of allele 196 is 0.00510881 and the sd is 0.00624304
mean for distribution of allele 202 is 0.016902 and the sd is 0.0148035
