mean for distribution of allele 136 is 0.564854 and the sd is 0.0840808
mean for distribution of allele 138 is 0.0143424 and the sd is 0.0174071
mean for distribution of allele 144 is 0.015261 and the sd is 0.0168748
mean for distribution of allele 146 is 0.0182698 and the sd is 0.0185428
mean for distribution of allele 142 is 0.0156488 and the sd is 0.0168598
mean for distribution of allele 148 is 0.0341476 and the sd is 0.0244058
mean for distribution of allele 134 is 0.27847 and the sd is 0.0734284
mean for distribution of allele 118 is 0.0154527 and the sd is 0.016227
mean for distribution of allele 116 is 0.0136747 and the sd is 0.0160657
mean for distribution of allele 152 is 0.0147313 and the sd is 0.0162424

for locus Hex406
mean for distribution of allele 97 is 0.0102493 and the sd is 0.0161668
mean for distribution of allele 101 is 0.00881601 and the sd is 0.0142555
mean for distribution of allele 93 is 0.0111665 and the sd is 0.0156787
mean for distribution of allele 95 is 0.951711 and the sd is 0.0364771
mean for distribution of allele 107 is 0.00895138 and the sd is 0.0133551
mean for distribution of allele 103 is 0.00910627 and the sd is 0.0150346

for locus HexA05
mean for distribution of allele 198 is 0.387271 and the sd is 0.0734805
mean for distribution of allele 194 is 0.0266023 and the sd is 0.0258559
mean for distribution of allele 200 is 0.553199 and the sd is 0.0749871
mean for distribution of allele 196 is 0.0154089 and the sd is 0.0158534
mean for distribution of allele 202 is 0.0175189 and the sd is 0.0196874

for locus HexH03
mean for distribution of allele 257 is 0.0162374 and the sd is 0.0203145
mean for distribution of allele 255 is 0.0112852 and the sd is 0.0129512
mean for distribution of allele 259 is 0.0253196 and the sd is 0.0230872
mean for distribution of allele 291 is 0.0137056 and the sd is 0.0154706
mean for distribution of allele 283 is 0.378956 and the sd is 0.111901
mean for distribution of allele 295 is 0.324252 and the sd is 0.0996866
mean for distribution of allele 251 is 0.0128532 and the sd is 0.0149791
mean for distribution of allele 269 is 0.010434 and the sd is 0.0139344
mean for distribution of allele 263 is 0.0218029 and the sd is 0.0210227
mean for distribution of allele 273 is 0.0106227 and the sd is 0.012522
mean for distribution of allele 271 is 0.014858 and the sd is 0.0187313
mean for distribution of allele 285 is 0.0124916 and the sd is 0.0139482
mean for distribution of allele 281 is 0.00991973 and the sd is 0.0128777
mean for distribution of allele 261 is 0.0163828 and the sd is 0.0236075
mean for distribution of allele 267 is 0.0138858 and the sd is 0.0158836
mean for distribution of allele 249 is 0.0129762 and the sd is 0.0147794
mean for distribution of allele 297 is 0.032753 and the sd is 0.0239614
mean for distribution of allele 287 is 0.0140011 and the sd is 0.0164402
mean for distribution of allele 289 is 0.0113691 and the sd is 0.0142423
mean for distribution of allele 275 is 0.0127534 and the sd is 0.0162879
mean for distribution of allele 265 is 0.0119428 and the sd is 0.0160029
mean for distribution of allele 279 is 0.0111987 and the sd is 0.0146693

for locus Tet403
mean for distribution of allele 102 is 0.014423 and the sd is 0.0165006
mean for distribution of allele 110 is 0.0149131 and the sd is 0.0174661
mean for distribution of allele 112 is 0.0137267 and the sd is 0.0162811
mean for distribution of allele 116 is 0.0141216 and the sd is 0.016093
mean for distribution of allele 142 is 0.0347181 and the sd is 0.0299761
mean for distribution of allele 104 is 0.407768 and the sd is 0.085592
mean for distribution of allele 106 is 0.0267158 and the sd is 0.0238845
mean for distribution of allele 124 is 0.0142835 and the sd is 0.0158053
mean for distribution of allele 118 is 0.0159987 and the sd is 0.0192193
mean for distribution of allele 122 is 0.403655 and the sd is 0.0826495
mean for distribution of allele 128 is 0.0133592 and the sd is 0.0169372
mean for distribution of allele 108 is 0.0139331 and the sd is 0.0181358
mean for distribution of allele 114 is 0.0123838 and the sd is 0.0143452

for locus TetE02
mean for distribution of allele 173 is 0.0200548 and the sd is 0.0258222
mean for distribution of allele 145 is 0.0566965 and the sd is 0.0480567
mean for distribution of allele 167 is 0.011988 and the sd is 0.0168896
mean for distribution of allele 161 is 0.0360423 and the sd is 0.0311371
mean for distribution of allele 183 is 0.748069 and the sd is 0.110439
mean for distribution of allele 187 is 0.0209304 and the sd is 0.0253004
mean for distribution of allele 185 is 0.0086401 and the sd is 0.0120472
mean for distribution of allele 153 is 0.00915955 and the sd is 0.014341
mean for distribution of allele 175 is 0.0106868 and the sd is 0.0144545
mean for distribution of allele 177 is 0.0094808 and the sd is 0.0135499
mean for distribution of allele 143 is 0.00943026 and the sd is 0.0136334
mean for distribution of allele 169 is 0.00964889 and the sd is 0.0155121
mean for distribution of allele 171 is 0.00902669 and the sd is 0.0135288
mean for distribution of allele 159 is 0.0201346 and the sd is 0.0215657
mean for distribution of allele 165 is 0.0110386 and the sd is 0.0156549
mean for distribution of allele 179 is 0.00897205 and the sd is 0.0126362

for locus TetMC4
mean for distribution of allele 221 is 0.425012 and the sd is 0.0806067
mean for distribution of allele 228 is 0.0265977 and the sd is 0.0235651
mean for distribution of allele 226 is 0.0363145 and the sd is 0.0319602
mean for distribution of allele 222 is 0.512076 and the sd is 0.0814632

for locus TetMC5
mean for distribution of allele 231 is 0.50471 and the sd is 0.0737531
mean for distribution of allele 235 is 0.475343 and the sd is 0.0735693
mean for distribution of allele 233 is 0.0199473 and the sd is 0.0186753


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00363619 and the sd is 0.00479402
mean for distribution of allele 121 is 0.0123611 and the sd is 0.0116863
mean for distribution of allele 117 is 0.108271 and the sd is 0.0311307
mean for distribution of allele 119 is 0.849442 and the sd is 0.0332562
mean for distribution of allele 127 is 0.0123653 and the sd is 0.00901864
mean for distribution of allele 109 is 0.00692183 and the sd is 0.00731082
mean for distribution of allele 113 is 0.00272046 and the sd is 0.00355842
mean for distribution of allele 125 is 0.00428181 and the sd is 0.0050793

for locus Fam018
mean for distribution of allele 244 is 0.481031 and the sd is 0.0400869
mean for distribution of allele 246 is 0.518969 and the sd is 0.0400869

for locus FamMg3
mean for distribution of allele 192 is 0.00604417 and the sd is 0.00587814
mean for distribution of allele 194 is 0.191473 and the sd is 0.0342227
mean for distribution of allele 176 is 0.00453267 and the sd is 0.00532481
mean for distribution of allele 204 is 0.0224739 and the sd is 0.013643
mean for distribution of allele 206 is 0.013029 and the sd is 0.0087681
mean for distribution of allele 178 is 0.642062 and the sd is 0.0430111
mean for distribution of allele 190 is 0.0948012 and the sd is 0.02312
mean for distribution of allele 196 is 0.00315129 and the sd is 0.00357121
mean for distribution of allele 186 is 0.0029026 and the sd is 0.00383841
mean for distribution of allele 200 is 0.00612436 and the sd is 0.00642626
mean for distribution of allele 210 is 0.00330053 and the sd is 0.00404693
mean for distribution of allele 202 is 0.00199603 and the sd is 0.002613
mean for distribution of allele 220 is 0.00370479 and the sd is 0.00391189
mean for distribution of allele 180 is 0.00440457 and the sd is 0.00442807

for locus Hex402
mean for distribution of allele 132 is 0.0111055 and the sd is 0.0102873
mean for distribution of allele 136 is 0.0499533 and the sd is 0.0178818
mean for distribution of allele 138 is 0.00273411 and the sd is 0.00415048
mean for distribution of allele 144 is 0.00878707 and the sd is 0.00733907
mean for distribution of allele 146 is 0.21815 and the sd is 0.0336949
mean for distribution of allele 142 is 0.637506 and the sd is 0.0405259
mean for distribution of allele 148 is 0.00929343 and the sd is 0.0070416
mean for distribution of allele 134 is 0.0444828 and the sd is 0.0168587
mean for distribution of allele 118 is 0.0115636 and the sd is 0.0107155
mean for distribution of allele 116 is 0.00296259 and the sd is 0.00359953
mean for distribution of allele 152 is 0.00346159 and the sd is 0.0036539

for locus Hex406
mean for distribution of allele 97 is 0.528452 and the sd is 0.0393163
mean for distribution of allele 101 is 0.00500591 and the sd is 0.00576279
mean for distribution of allele 93 is 0.296643 and the sd is 0.0360319
mean for distribution of allele 95 is 0.160807 and the sd is 0.0324756
mean for distribution of allele 107 is 0.00480236 and the sd is 0.0055785
mean for distribution of allele 103 is 0.00428971 and the sd is 0.00493575

for locus HexA05
mean for distribution of allele 198 is 0.758683 and the sd is 0.0357327
mean for distribution of allele 194 is 0.170694 and the sd is 0.0316737
mean for distribution of allele 200 is 0.0584328 and the sd is 0.0207688
mean for distribution of allele 196 is 0.00398717 and the sd is 0.00439263
mean for distribution of allele 202 is 0.00820277 and the sd is 0.00770191

for locus HexH03
mean for distribution of allele 257 is 0.179039 and the sd is 0.031979
mean for distribution of allele 255 is 0.00214358 and the sd is 0.00316672
mean for distribution of allele 259 is 0.00446469 and the sd is 0.00543311
mean for distribution of allele 291 is 0.00269638 and the sd is 0.00498032
mean for distribution of allele 283 is 0.328606 and the sd is 0.041436
mean for distribution of allele 295 is 0.0826594 and the sd is 0.0215295
mean for distribution of allele 251 is 0.00680425 and the sd is 0.00672068
mean for distribution of allele 269 is 0.00460232 and the sd is 0.00460024
mean for distribution of allele 263 is 0.0105138 and the sd is 0.00953401
mean for distribution of allele 273 is 0.00223861 and the sd is 0.00317992
mean for distribution of allele 271 is 0.163153 and the sd is 0.0311955
mean for distribution of allele 285 is 0.00226451 and the sd is 0.00334264
mean for distribution of allele 281 is 0.00224967 and the sd is 0.00305252
mean for distribution of allele 261 is 0.0131846 and the sd is 0.0117813
mean for distribution of allele 267 is 0.00335107 and the sd is 0.00503949
mean for distribution of allele 249 is 0.00783648 and the sd is 0.00824133
mean for distribution of allele 297 is 0.00279589 and the sd is 0.00355071
mean for distribution of allele 287 is 0.0766337 and the sd is 0.0203554
mean for distribution of allele 289 is 0.0941243 and the sd is 0.0224951
mean for distribution of allele 275 is 0.00490655 and the sd is 0.00516044
mean for distribution of allele 265 is 0.00313313 and the sd is 0.00431693
mean for distribution of allele 279 is 0.00259873 and the sd is 0.00334852

for locus Tet403
mean for distribution of allele 102 is 0.0901658 and the sd is 0.0213088
mean for distribution of allele 110 is 0.00717527 and the sd is 0.00711881
mean for distribution of allele 112 is 0.00520638 and the sd is 0.00589616
mean for distribution of allele 116 is 0.0105668 and the sd is 0.00723051
mean for distribution of allele 142 is 0.0644963 and the sd is 0.0198902
mean for distribution of allele 104 is 0.68974 and the sd is 0.0401795
mean for distribution of allele 106 is 0.014605 and the sd is 0.0126686
mean for distribution of allele 124 is 0.0982183 and the sd is 0.0230247
mean for distribution of allele 118 is 0.00380867 and the sd is 0.00444446
mean for distribution of allele 122 is 0.00815081 and the sd is 0.00761695
mean for distribution of allele 128 is 0.00289055 and the sd is 0.00308618
mean for distribution of allele 108 is 0.00220691 and the sd is 0.0028032
mean for distribution of allele 114 is 0.00276893 and the sd is 0.00321004

for locus TetE02
