
results for individual 1137
# of times assigned to pop 1 at time 1 is 135
# of times assigned to pop 3 at time 1 is 12
# of times assigned to pop 7 at time 1 is 853

results for individual 1138
# of times assigned to pop 5 at time 0 is 12
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 740
# of times assigned to pop 8 at time 2 is 76
# of times assigned to pop 9 at time 2 is 160
# of times assigned to pop 10 at time 2 is 3

results for individual 1155
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 7 at time 1 is 858
# of times assigned to pop 7 at time 2 is 129
# of times assigned to pop 9 at time 2 is 11

results for individual 1156
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 2 is 1

results for individual 1161
# of times assigned to pop 1 at time 2 is 16
# of times assigned to pop 3 at time 2 is 20
# of times assigned to pop 4 at time 2 is 6
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 925
# of times assigned to pop 8 at time 2 is 7
# of times assigned to pop 10 at time 2 is 9

results for individual 1164
# of times assigned to pop 5 at time 0 is 24
# of times assigned to pop 9 at time 2 is 976

results for individual 1165
# of times assigned to pop 1 at time 2 is 72
# of times assigned to pop 5 at time 0 is 397
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 9 at time 2 is 485
# of times assigned to pop 10 at time 2 is 7

results for individual 1169
# of times assigned to pop 9 at time 1 is 967
# of times assigned to pop 9 at time 2 is 33

results for individual 1170
# of times assigned to pop 5 at time 0 is 998
# of times assigned to pop 7 at time 2 is 2

results for individual 1173
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1175
# of times assigned to pop 5 at time 0 is 953
# of times assigned to pop 7 at time 1 is 36
# of times assigned to pop 7 at time 2 is 11

results for individual 1176
# of times assigned to pop 9 at time 1 is 1000

results for individual 1177
# of times assigned to pop 9 at time 1 is 885
# of times assigned to pop 9 at time 2 is 115

results for individual 1178
# of times assigned to pop 9 at time 1 is 1000

results for individual 1179
# of times assigned to pop 5 at time 0 is 1000

results for individual 1181
# of times assigned to pop 9 at time 1 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1182
# of times assigned to pop 5 at time 0 is 1000

results for individual 1183
# of times assigned to pop 9 at time 1 is 1000

results for individual 1184
# of times assigned to pop 9 at time 1 is 1000

results for individual 1186
# of times assigned to pop 5 at time 0 is 1000

results for individual 1188
# of times assigned to pop 5 at time 0 is 1000

results for individual 1189
# of times assigned to pop 5 at time 0 is 719
# of times assigned to pop 7 at time 2 is 270
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 8

results for individual 1190
# of times assigned to pop 9 at time 1 is 995
# of times assigned to pop 9 at time 2 is 5

results for individual 1191
# of times assigned to pop 1 at time 2 is 32
# of times assigned to pop 3 at time 2 is 28
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 931
# of times assigned to pop 9 at time 2 is 8

results for individual 1192
# of times assigned to pop 5 at time 0 is 1000

results for individual 1193
# of times assigned to pop 9 at time 1 is 999
# of times assigned to pop 9 at time 2 is 1

results for individual 1195
# of times assigned to pop 5 at time 0 is 1000

results for individual 1196
# of times assigned to pop 5 at time 0 is 1000

results for individual 1198
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 7 at time 1 is 730
# of times assigned to pop 7 at time 2 is 244
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 10 at time 2 is 1

results for individual 1199
# of times assigned to pop 5 at time 0 is 959
# of times assigned to pop 7 at time 1 is 18
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 9 at time 2 is 5

results for individual 1820
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 1 is 461
# of times assigned to pop 7 at time 2 is 517

results for individual 1821
# of times assigned to pop 5 at time 0 is 1000

results for individual 1822
# of times assigned to pop 9 at time 2 is 1000

results for individual 1823
# of times assigned to pop 5 at time 0 is 999
# of times assigned to pop 7 at time 1 is 1

results for individual 1824
# of times assigned to pop 5 at time 0 is 911
# of times assigned to pop 7 at time 1 is 51
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 1 is 32

results for individual 1825
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 7 at time 1 is 106
# of times assigned to pop 7 at time 2 is 885
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 2

results for individual 1826
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 5 at time 0 is 887
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 101
# of times assigned to pop 9 at time 2 is 3

results for individual 1827
# of times assigned to pop 5 at time 0 is 1000

results for individual 1828
# of times assigned to pop 5 at time 0 is 1000

results for individual 1829
# of times assigned to pop 5 at time 0 is 1000

results for individual 1830
# of times assigned to pop 5 at time 0 is 914
# of times assigned to pop 6 at time 2 is 3
# of times assigned to pop 7 at time 2 is 50
# of times assigned to pop 9 at time 2 is 33

results for individual 1831
# of times assigned to pop 5 at time 0 is 1
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 998

results for individual 1832
# of times assigned to pop 1 at time 2 is 49
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 0 is 611
# of times assigned to pop 7 at time 2 is 325
# of times assigned to pop 9 at time 2 is 14

results for individual 1833
# of times assigned to pop 9 at time 1 is 3
# of times assigned to pop 9 at time 2 is 997

results for individual 1834
# of times assigned to pop 5 at time 0 is 1000

results for individual 1835
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 5 at time 0 is 39
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 28
# of times assigned to pop 8 at time 2 is 167
# of times assigned to pop 9 at time 1 is 10
# of times assigned to pop 9 at time 2 is 681
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 45

results for individual 1836
# of times assigned to pop 5 at time 0 is 1000

results for individual 1837
# of times assigned to pop 5 at time 0 is 1000

results for individual 1838
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 7 at time 1 is 536
# of times assigned to pop 7 at time 2 is 448
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 2 is 1

results for individual 1839
# of times assigned to pop 1 at time 2 is 35
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 0 is 9
# of times assigned to pop 6 at time 2 is 25
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 570
# of times assigned to pop 8 at time 2 is 310
# of times assigned to pop 9 at time 2 is 14
# of times assigned to pop 10 at time 2 is 28

results for individual 1841
# of times assigned to pop 5 at time 0 is 1000

results for individual 1842
# of times assigned to pop 5 at time 0 is 1000

results for individual 1843
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 5 at time 0 is 760
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 221
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual 1844
# of times assigned to pop 5 at time 0 is 208
# of times assigned to pop 9 at time 2 is 792

results for individual 1845
# of times assigned to pop 9 at time 1 is 1000

results for individual 1846
# of times assigned to pop 5 at time 0 is 1000

results for individual 1847
# of times assigned to pop 9 at time 1 is 1000

results for individual 1848
# of times assigned to pop 9 at time 1 is 1000

results for individual 1849
# of times assigned to pop 5 at time 0 is 1000

results for individual 1850
# of times assigned to pop 9 at time 1 is 996
# of times assigned to pop 9 at time 2 is 4

results for individual 1851
# of times assigned to pop 1 at time 1 is 3
# of times assigned to pop 5 at time 0 is 24
# of times assigned to pop 7 at time 1 is 966
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 8 at time 1 is 2

results for individual 1921
# of times assigned to pop 5 at time 0 is 1000

results for individual 1922
# of times assigned to pop 1 at time 2 is 46
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 5 at time 0 is 2
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 207
# of times assigned to pop 9 at time 1 is 7
# of times assigned to pop 9 at time 2 is 733
# of times assigned to pop 10 at time 2 is 1

results for individual 1923
# of times assigned to pop 1 at time 2 is 14
# of times assigned to pop 7 at time 2 is 953
# of times assigned to pop 9 at time 2 is 33

results for individual 1924
# of times assigned to pop 5 at time 0 is 1000

results for individual 1925
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 0 is 886
# of times assigned to pop 6 at time 2 is 26
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 9 at time 2 is 71
# of times assigned to pop 10 at time 2 is 15

results for individual 1926
# of times assigned to pop 5 at time 0 is 1000

results for individual 1927
# of times assigned to pop 5 at time 0 is 1000

results for individual 1928
# of times assigned to pop 5 at time 0 is 4
# of times assigned to pop 9 at time 2 is 996

results for individual 1929
# of times assigned to pop 5 at time 0 is 983
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 2 is 16

results for individual 1930
# of times assigned to pop 5 at time 0 is 989
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 9 at time 2 is 5

results for individual 1931
# of times assigned to pop 5 at time 0 is 1000

results for individual 1932
# of times assigned to pop 5 at time 0 is 995
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 9 at time 2 is 3

results for individual 1933
# of times assigned to pop 5 at time 0 is 1000

results for individual 1934
# of times assigned to pop 5 at time 0 is 1000

results for individual 1935
# of times assigned to pop 1 at time 2 is 811
# of times assigned to pop 3 at time 1 is 14
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 112
# of times assigned to pop 8 at time 2 is 28
# of times assigned to pop 9 at time 2 is 10

results for individual 1936
# of times assigned to pop 9 at time 1 is 1000

results for individual 1937
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 5 at time 0 is 51
# of times assigned to pop 7 at time 1 is 23
# of times assigned to pop 7 at time 2 is 896
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 24
# of times assigned to pop 10 at time 2 is 1

results for individual 1938
# of times assigned to pop 9 at time 1 is 9
# of times assigned to pop 9 at time 2 is 991

results for individual 1939
# of times assigned to pop 5 at time 0 is 1000

results for individual 1940
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 5 at time 0 is 946
# of times assigned to pop 7 at time 2 is 51

results for individual 1941
# of times assigned to pop 5 at time 0 is 1000

results for individual INR6T1
# of times assigned to pop 5 at time 0 is 818
# of times assigned to pop 7 at time 1 is 4
# of times assigned to pop 7 at time 2 is 177
# of times assigned to pop 10 at time 2 is 1
individual INR6T1 has missing data at locus TetMC5
Allele 231 was chosen 1653 times.
Allele 235 was chosen 332 times.
Allele 233 was chosen 15 times.

results for individual 760
# of times assigned to pop 6 at time 0 is 1000

results for individual 762
# of times assigned to pop 6 at time 0 is 1000

results for individual 763
# of times assigned to pop 6 at time 0 is 1000

results for individual 764
# of times assigned to pop 6 at time 0 is 1000

results for individual 765
# of times assigned to pop 6 at time 0 is 1000

results for individual 766
# of times assigned to pop 6 at time 0 is 1000

results for individual 767
# of times assigned to pop 6 at time 0 is 1000

results for individual 768
# of times assigned to pop 6 at time 0 is 1000

results for individual 770
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 928
# of times assigned to pop 7 at time 2 is 47
# of times assigned to pop 10 at time 2 is 7

results for individual 772
# of times assigned to pop 6 at time 0 is 1000

results for individual 774
# of times assigned to pop 6 at time 0 is 1000

results for individual 775
# of times assigned to pop 1 at time 2 is 31
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 873
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 91
# of times assigned to pop 8 at time 2 is 2

results for individual 901
# of times assigned to pop 6 at time 0 is 1000

results for individual 902
# of times assigned to pop 6 at time 0 is 1000

results for individual 903
# of times assigned to pop 6 at time 0 is 1000

results for individual 904
# of times assigned to pop 6 at time 0 is 1000

results for individual 905
# of times assigned to pop 6 at time 0 is 1000

results for individual 906
# of times assigned to pop 6 at time 0 is 1000

results for individual 907
# of times assigned to pop 6 at time 0 is 1000

results for individual 908
# of times assigned to pop 6 at time 0 is 1000

results for individual 909
# of times assigned to pop 6 at time 0 is 1000

results for individual 910
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual 911
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 6 at time 0 is 957
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 10 at time 2 is 15

results for individual 912
# of times assigned to pop 6 at time 0 is 1000

results for individual 913
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 58
# of times assigned to pop 6 at time 0 is 923
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 2 is 8

results for individual 914
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 6 at time 0 is 979
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 3

results for individual 915
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 997
# of times assigned to pop 10 at time 2 is 1

results for individual 916
# of times assigned to pop 1 at time 1 is 13
# of times assigned to pop 6 at time 0 is 959
# of times assigned to pop 8 at time 1 is 27
# of times assigned to pop 10 at time 1 is 1

results for individual 917
# of times assigned to pop 6 at time 0 is 1000

results for individual 918
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 1 at time 2 is 9
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 983
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 2

results for individual 919
# of times assigned to pop 1 at time 1 is 2
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 889
# of times assigned to pop 7 at time 2 is 62
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 37

results for individual 920
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 10 at time 2 is 11

results for individual 921
# of times assigned to pop 1 at time 2 is 20
# of times assigned to pop 2 at time 2 is 64
# of times assigned to pop 3 at time 2 is 35
# of times assigned to pop 4 at time 2 is 8
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 829
# of times assigned to pop 7 at time 2 is 38
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 2

results for individual 922
# of times assigned to pop 5 at time 1 is 1
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 0 is 992
# of times assigned to pop 7 at time 1 is 3
# of times assigned to pop 7 at time 2 is 3

results for individual 923
# of times assigned to pop 5 at time 1 is 9
# of times assigned to pop 6 at time 0 is 991

results for individual 924
# of times assigned to pop 6 at time 0 is 1000

results for individual 925
# of times assigned to pop 6 at time 0 is 1000

results for individual 926
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 973
# of times assigned to pop 7 at time 1 is 2
# of times assigned to pop 7 at time 2 is 18
# of times assigned to pop 10 at time 2 is 3

results for individual 927
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 155
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 4 at time 2 is 3
# of times assigned to pop 5 at time 2 is 18
# of times assigned to pop 6 at time 0 is 758
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 8

results for individual 928
# of times assigned to pop 1 at time 2 is 22
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 0 is 870
# of times assigned to pop 7 at time 2 is 71
# of times assigned to pop 8 at time 2 is 36

results for individual 929
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 0 is 980
# of times assigned to pop 8 at time 2 is 9
# of times assigned to pop 10 at time 2 is 9

results for individual 930
# of times assigned to pop 1 at time 2 is 3
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 0 is 912
# of times assigned to pop 7 at time 2 is 9
# of times assigned to pop 8 at time 2 is 53
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 9

results for individual 931
# of times assigned to pop 6 at time 0 is 1000

results for individual 932
# of times assigned to pop 6 at time 0 is 970
# of times assigned to pop 7 at time 2 is 30

results for individual 933
# of times assigned to pop 1 at time 2 is 51
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 2 is 12
# of times assigned to pop 4 at time 2 is 25
# of times assigned to pop 6 at time 0 is 629
# of times assigned to pop 7 at time 2 is 36
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 9 at time 2 is 7
# of times assigned to pop 10 at time 2 is 224

results for individual 934
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 5 at time 2 is 13
# of times assigned to pop 6 at time 0 is 950
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 10 at time 1 is 5
# of times assigned to pop 10 at time 2 is 24

results for individual 935
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 0 is 983
# of times assigned to pop 7 at time 2 is 15

results for individual 936
# of times assigned to pop 3 at time 2 is 7
# of times assigned to pop 6 at time 0 is 936
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 8
# of times assigned to pop 10 at time 2 is 34

results for individual 937
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 0 is 989
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 4
# of times assigned to pop 10 at time 2 is 4

results for individual 938
# of times assigned to pop 6 at time 0 is 1000

results for individual 939
# of times assigned to pop 6 at time 0 is 1000

results for individual 940
# of times assigned to pop 6 at time 0 is 1000

results for individual 941
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 0 is 385
# of times assigned to pop 7 at time 1 is 531
# of times assigned to pop 7 at time 2 is 65
# of times assigned to pop 9 at time 2 is 2
# of times assigned to pop 10 at time 1 is 1
# of times assigned to pop 10 at time 2 is 12

results for individual 942
# of times assigned to pop 1 at time 2 is 5
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 4 at time 2 is 5
# of times assigned to pop 6 at time 0 is 971
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 8 at time 2 is 6

results for individual 943
# of times assigned to pop 6 at time 0 is 1000

results for individual 944
# of times assigned to pop 6 at time 0 is 996
# of times assigned to pop 7 at time 2 is 4

results for individual 945
# of times assigned to pop 1 at time 2 is 8
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 0 is 921
# of times assigned to pop 7 at time 2 is 39
# of times assigned to pop 8 at time 2 is 30
# of times assigned to pop 10 at time 2 is 1

results for individual NN761
# of times assigned to pop 6 at time 0 is 1000

results for individual NN769
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM1
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM2
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM3
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM4
# of times assigned to pop 6 at time 0 is 1000

results for individual NNNM5
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 6 at time 0 is 999

results for individual NNNM6
# of times assigned to pop 6 at time 0 is 1000

results for individual 436
# of times assigned to pop 2 at time 1 is 373
# of times assigned to pop 2 at time 2 is 5
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 0 is 605
# of times assigned to pop 8 at time 1 is 1
# of times assigned to pop 10 at time 1 is 15

results for individual 440
# of times assigned to pop 1 at time 1 is 26
# of times assigned to pop 1 at time 2 is 12
# of times assigned to pop 2 at time 1 is 60
# of times assigned to pop 3 at time 1 is 10
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 43
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 9
# of times assigned to pop 7 at time 0 is 827
# of times assigned to pop 10 at time 2 is 6

results for individual 444
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 183
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 61
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 33
# of times assigned to pop 6 at time 1 is 3
# of times assigned to pop 6 at time 2 is 48
# of times assigned to pop 7 at time 0 is 420
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 1 is 19
# of times assigned to pop 10 at time 2 is 227

results for individual 986
# of times assigned to pop 7 at time 0 is 1000

results for individual 987
# of times assigned to pop 1 at time 2 is 10
# of times assigned to pop 2 at time 2 is 132
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 171
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 7 at time 0 is 661
# of times assigned to pop 10 at time 2 is 18

results for individual 988
# of times assigned to pop 7 at time 0 is 1000

results for individual 989
# of times assigned to pop 3 at time 2 is 5
# of times assigned to pop 7 at time 0 is 995

results for individual 990
# of times assigned to pop 7 at time 0 is 1000

results for individual 991
# of times assigned to pop 7 at time 0 is 1000

results for individual 992
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 382
# of times assigned to pop 3 at time 2 is 21
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 7 at time 0 is 559
# of times assigned to pop 10 at time 2 is 35

results for individual 993
# of times assigned to pop 7 at time 0 is 1000

results for individual 994
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 7 at time 0 is 987
# of times assigned to pop 10 at time 2 is 3

results for individual 995
# of times assigned to pop 7 at time 0 is 1000

results for individual 996
# of times assigned to pop 7 at time 0 is 1000

results for individual 997
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 31
# of times assigned to pop 5 at time 2 is 49
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 6 at time 2 is 76
# of times assigned to pop 7 at time 0 is 648
# of times assigned to pop 8 at time 2 is 34
# of times assigned to pop 9 at time 2 is 42
# of times assigned to pop 10 at time 1 is 19
# of times assigned to pop 10 at time 2 is 94

results for individual 998
# of times assigned to pop 1 at time 2 is 50
# of times assigned to pop 2 at time 2 is 34
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 2 is 270
# of times assigned to pop 7 at time 0 is 558
# of times assigned to pop 8 at time 2 is 3
# of times assigned to pop 9 at time 2 is 33
# of times assigned to pop 10 at time 2 is 46

results for individual 999
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 7 at time 0 is 999

results for individual 1000
# of times assigned to pop 7 at time 0 is 1000

results for individual 999*
# of times assigned to pop 1 at time 2 is 18
# of times assigned to pop 2 at time 2 is 76
# of times assigned to pop 3 at time 1 is 1
# of times assigned to pop 3 at time 2 is 98
# of times assigned to pop 4 at time 2 is 16
# of times assigned to pop 5 at time 2 is 118
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 0 is 562
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 1 is 2
# of times assigned to pop 10 at time 2 is 97

results for individual CAR3
# of times assigned to pop 1 at time 2 is 37
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 4
# of times assigned to pop 5 at time 2 is 24
# of times assigned to pop 6 at time 1 is 18
# of times assigned to pop 6 at time 2 is 106
# of times assigned to pop 7 at time 1 is 8
# of times assigned to pop 7 at time 2 is 558
# of times assigned to pop 8 at time 0 is 199
# of times assigned to pop 9 at time 2 is 3
# of times assigned to pop 10 at time 1 is 7
# of times assigned to pop 10 at time 2 is 34

results for individual CAR5
# of times assigned to pop 8 at time 0 is 1000

results for individual CAR6
# of times assigned to pop 8 at time 0 is 1000

results for individual R7
# of times assigned to pop 8 at time 0 is 1000

results for individual R8
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 8 at time 0 is 994

results for individual R9
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 7 at time 1 is 6
# of times assigned to pop 8 at time 0 is 981
# of times assigned to pop 9 at time 1 is 6
# of times assigned to pop 10 at time 1 is 3

results for individual RBR1
# of times assigned to pop 1 at time 1 is 25
# of times assigned to pop 4 at time 1 is 13
# of times assigned to pop 7 at time 1 is 46
# of times assigned to pop 8 at time 0 is 914
# of times assigned to pop 10 at time 1 is 2

results for individual RBR3
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR4
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR5
# of times assigned to pop 8 at time 0 is 1000

results for individual RBR6
# of times assigned to pop 1 at time 2 is 33
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 65
# of times assigned to pop 7 at time 1 is 73
# of times assigned to pop 7 at time 2 is 617
# of times assigned to pop 8 at time 0 is 155
# of times assigned to pop 10 at time 1 is 4
# of times assigned to pop 10 at time 2 is 21

results for individual 1003
# of times assigned to pop 2 at time 2 is 30
# of times assigned to pop 5 at time 2 is 62
# of times assigned to pop 6 at time 2 is 5
# of times assigned to pop 7 at time 2 is 5
# of times assigned to pop 9 at time 0 is 2
# of times assigned to pop 10 at time 1 is 686
# of times assigned to pop 10 at time 2 is 210

results for individual 1004
# of times assigned to pop 3 at time 2 is 8
# of times assigned to pop 9 at time 0 is 2
# of times assigned to pop 10 at time 1 is 733
# of times assigned to pop 10 at time 2 is 257

results for individual 1005
# of times assigned to pop 2 at time 2 is 3
# of times assigned to pop 3 at time 2 is 11
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 9 at time 0 is 54
