mean for distribution of allele 287 is 0.0212436 and the sd is 0.0250609
mean for distribution of allele 289 is 0.0200154 and the sd is 0.0223644
mean for distribution of allele 275 is 0.024675 and the sd is 0.0267689
mean for distribution of allele 265 is 0.0226916 and the sd is 0.0251234
mean for distribution of allele 279 is 0.0230112 and the sd is 0.0260563

for locus Tet403
mean for distribution of allele 102 is 0.210942 and the sd is 0.0865834
mean for distribution of allele 110 is 0.0266894 and the sd is 0.0307008
mean for distribution of allele 112 is 0.322153 and the sd is 0.11096
mean for distribution of allele 116 is 0.0827633 and the sd is 0.0532343
mean for distribution of allele 142 is 0.0317686 and the sd is 0.0313873
mean for distribution of allele 104 is 0.0649366 and the sd is 0.0562422
mean for distribution of allele 106 is 0.0622118 and the sd is 0.0459946
mean for distribution of allele 124 is 0.0297244 and the sd is 0.0307754
mean for distribution of allele 118 is 0.0566303 and the sd is 0.0404599
mean for distribution of allele 122 is 0.0288202 and the sd is 0.0303001
mean for distribution of allele 128 is 0.0282513 and the sd is 0.0335815
mean for distribution of allele 108 is 0.0282607 and the sd is 0.0311959
mean for distribution of allele 114 is 0.0268485 and the sd is 0.0280794

for locus TetE02
mean for distribution of allele 173 is 0.283037 and the sd is 0.110735
mean for distribution of allele 145 is 0.0253345 and the sd is 0.0304582
mean for distribution of allele 167 is 0.210055 and the sd is 0.0920256
mean for distribution of allele 161 is 0.025657 and the sd is 0.0303696
mean for distribution of allele 183 is 0.0978212 and the sd is 0.063972
mean for distribution of allele 187 is 0.0258751 and the sd is 0.0264258
mean for distribution of allele 185 is 0.0272458 and the sd is 0.0298415
mean for distribution of allele 153 is 0.0258884 and the sd is 0.0267099
mean for distribution of allele 175 is 0.0251601 and the sd is 0.027033
mean for distribution of allele 177 is 0.0265838 and the sd is 0.0291486
mean for distribution of allele 143 is 0.0444476 and the sd is 0.0386904
mean for distribution of allele 169 is 0.0790402 and the sd is 0.0475842
mean for distribution of allele 171 is 0.0289033 and the sd is 0.0334162
mean for distribution of allele 159 is 0.0225522 and the sd is 0.0239817
mean for distribution of allele 165 is 0.0262833 and the sd is 0.0271298
mean for distribution of allele 179 is 0.026115 and the sd is 0.0290386

for locus TetMC4
mean for distribution of allele 221 is 0.242921 and the sd is 0.131066
mean for distribution of allele 228 is 0.316239 and the sd is 0.101955
mean for distribution of allele 226 is 0.40013 and the sd is 0.120867
mean for distribution of allele 222 is 0.0407101 and the sd is 0.0425662

for locus TetMC5
mean for distribution of allele 231 is 0.533908 and the sd is 0.117843
mean for distribution of allele 235 is 0.427007 and the sd is 0.11641
mean for distribution of allele 233 is 0.0390846 and the sd is 0.0392625


for population CT
for locus Fam001
mean for distribution of allele 129 is 0.0335976 and the sd is 0.0340494
mean for distribution of allele 121 is 0.03539 and the sd is 0.0343144
mean for distribution of allele 117 is 0.375206 and the sd is 0.11108
mean for distribution of allele 119 is 0.421563 and the sd is 0.117879
mean for distribution of allele 127 is 0.040987 and the sd is 0.0384673
mean for distribution of allele 109 is 0.0316344 and the sd is 0.0347651
mean for distribution of allele 113 is 0.029062 and the sd is 0.0305075
mean for distribution of allele 125 is 0.0325603 and the sd is 0.0294924

for locus Fam018
mean for distribution of allele 244 is 0.588633 and the sd is 0.0889815
mean for distribution of allele 246 is 0.411367 and the sd is 0.0889815

for locus FamMg3
mean for distribution of allele 192 is 0.0417633 and the sd is 0.0328021
mean for distribution of allele 194 is 0.0281214 and the sd is 0.0287375
mean for distribution of allele 176 is 0.0599234 and the sd is 0.0551452
mean for distribution of allele 204 is 0.40306 and the sd is 0.124667
mean for distribution of allele 206 is 0.252297 and the sd is 0.102638
mean for distribution of allele 178 is 0.0229061 and the sd is 0.0256471
mean for distribution of allele 190 is 0.035499 and the sd is 0.0351555
mean for distribution of allele 196 is 0.023654 and the sd is 0.0299782
mean for distribution of allele 186 is 0.0225172 and the sd is 0.0252725
mean for distribution of allele 200 is 0.0226115 and the sd is 0.0306173
mean for distribution of allele 210 is 0.0225494 and the sd is 0.0271935
mean for distribution of allele 202 is 0.0205318 and the sd is 0.0252077
mean for distribution of allele 220 is 0.0211193 and the sd is 0.0258804
mean for distribution of allele 180 is 0.0234464 and the sd is 0.0260641

for locus Hex402
mean for distribution of allele 132 is 0.155171 and the sd is 0.16521
mean for distribution of allele 136 is 0.0281672 and the sd is 0.0330418
mean for distribution of allele 138 is 0.0233746 and the sd is 0.0275836
mean for distribution of allele 144 is 0.253429 and the sd is 0.105486
mean for distribution of allele 146 is 0.322053 and the sd is 0.118657
mean for distribution of allele 142 is 0.0311405 and the sd is 0.0329733
mean for distribution of allele 148 is 0.0360749 and the sd is 0.0326021
mean for distribution of allele 134 is 0.0782958 and the sd is 0.0425266
mean for distribution of allele 118 is 0.0240961 and the sd is 0.0297972
mean for distribution of allele 116 is 0.0237884 and the sd is 0.028104
mean for distribution of allele 152 is 0.0244094 and the sd is 0.0290989

for locus Hex406
mean for distribution of allele 97 is 0.717267 and the sd is 0.18943
mean for distribution of allele 101 is 0.0379775 and the sd is 0.0357062
mean for distribution of allele 93 is 0.143389 and the sd is 0.156617
mean for distribution of allele 95 is 0.0497118 and the sd is 0.0500384
mean for distribution of allele 107 is 0.0293131 and the sd is 0.0334279
mean for distribution of allele 103 is 0.0223412 and the sd is 0.0298124

for locus HexA05
mean for distribution of allele 198 is 0.58512 and the sd is 0.108248
mean for distribution of allele 194 is 0.0961362 and the sd is 0.0585211
mean for distribution of allele 200 is 0.244114 and the sd is 0.0980985
mean for distribution of allele 196 is 0.0357795 and the sd is 0.0350292
mean for distribution of allele 202 is 0.0388503 and the sd is 0.0357584

for locus HexH03
mean for distribution of allele 257 is 0.0645739 and the sd is 0.058685
mean for distribution of allele 255 is 0.0228654 and the sd is 0.0303564
mean for distribution of allele 259 is 0.0353732 and the sd is 0.0326619
mean for distribution of allele 291 is 0.0301035 and the sd is 0.0332502
mean for distribution of allele 283 is 0.0300409 and the sd is 0.0321479
mean for distribution of allele 295 is 0.0491094 and the sd is 0.0400492
mean for distribution of allele 251 is 0.0716364 and the sd is 0.065901
mean for distribution of allele 269 is 0.0409897 and the sd is 0.0338929
mean for distribution of allele 263 is 0.0353972 and the sd is 0.03078
mean for distribution of allele 273 is 0.0244101 and the sd is 0.0321703
mean for distribution of allele 271 is 0.0479391 and the sd is 0.0435275
mean for distribution of allele 285 is 0.025509 and the sd is 0.0289534
mean for distribution of allele 281 is 0.0273477 and the sd is 0.0266082
mean for distribution of allele 261 is 0.0635506 and the sd is 0.040007
mean for distribution of allele 267 is 0.021599 and the sd is 0.0262192
mean for distribution of allele 249 is 0.264392 and the sd is 0.107206
mean for distribution of allele 297 is 0.0256505 and the sd is 0.0300425
mean for distribution of allele 287 is 0.0212878 and the sd is 0.0240842
mean for distribution of allele 289 is 0.0214552 and the sd is 0.0253227
mean for distribution of allele 275 is 0.0353299 and the sd is 0.033456
mean for distribution of allele 265 is 0.0191112 and the sd is 0.025968
mean for distribution of allele 279 is 0.0223287 and the sd is 0.0281644

for locus Tet403
mean for distribution of allele 102 is 0.0488054 and the sd is 0.0395065
mean for distribution of allele 110 is 0.0497656 and the sd is 0.0416956
mean for distribution of allele 112 is 0.0559353 and the sd is 0.0488414
mean for distribution of allele 116 is 0.0307902 and the sd is 0.0316807
mean for distribution of allele 142 is 0.0333428 and the sd is 0.0307218
mean for distribution of allele 104 is 0.22418 and the sd is 0.0845643
mean for distribution of allele 106 is 0.375907 and the sd is 0.10682
mean for distribution of allele 124 is 0.0633891 and the sd is 0.0610917
mean for distribution of allele 118 is 0.0245657 and the sd is 0.0300054
mean for distribution of allele 122 is 0.0249154 and the sd is 0.028267
mean for distribution of allele 128 is 0.0205496 and the sd is 0.0247112
mean for distribution of allele 108 is 0.0237589 and the sd is 0.0267152
mean for distribution of allele 114 is 0.0240943 and the sd is 0.0306703

for locus TetE02
mean for distribution of allele 173 is 0.0433961 and the sd is 0.0434323
mean for distribution of allele 145 is 0.0238475 and the sd is 0.0286554
mean for distribution of allele 167 is 0.0286933 and the sd is 0.0304145
mean for distribution of allele 161 is 0.0304592 and the sd is 0.0271352
mean for distribution of allele 183 is 0.127537 and the sd is 0.136443
mean for distribution of allele 187 is 0.0402463 and the sd is 0.0347356
mean for distribution of allele 185 is 0.0508657 and the sd is 0.0452601
mean for distribution of allele 153 is 0.0234737 and the sd is 0.027238
mean for distribution of allele 175 is 0.306385 and the sd is 0.120342
mean for distribution of allele 177 is 0.030948 and the sd is 0.0312248
mean for distribution of allele 143 is 0.16056 and the sd is 0.0838415
mean for distribution of allele 169 is 0.0216225 and the sd is 0.0257256
mean for distribution of allele 171 is 0.04885 and the sd is 0.0413327
mean for distribution of allele 159 is 0.0194793 and the sd is 0.0242547
mean for distribution of allele 165 is 0.0222752 and the sd is 0.0271975
mean for distribution of allele 179 is 0.0213617 and the sd is 0.0273156

for locus TetMC4
mean for distribution of allele 221 is 0.119222 and the sd is 0.0794162
mean for distribution of allele 228 is 0.341543 and the sd is 0.118797
mean for distribution of allele 226 is 0.509733 and the sd is 0.15776
mean for distribution of allele 222 is 0.0295009 and the sd is 0.0304413

for locus TetMC5
mean for distribution of allele 231 is 0.368654 and the sd is 0.0916022
mean for distribution of allele 235 is 0.56945 and the sd is 0.0988181
mean for distribution of allele 233 is 0.061896 and the sd is 0.0526094


for population NC
for locus Fam001
mean for distribution of allele 129 is 0.00295521 and the sd is 0.00313954
mean for distribution of allele 121 is 0.0802821 and the sd is 0.0164925
mean for distribution of allele 117 is 0.128741 and the sd is 0.0216205
mean for distribution of allele 119 is 0.745336 and the sd is 0.0271678
mean for distribution of allele 127 is 0.0093839 and the sd is 0.0062924
mean for distribution of allele 109 is 0.0281345 and the sd is 0.00975724
mean for distribution of allele 113 is 0.0024311 and the sd is 0.0029694
mean for distribution of allele 125 is 0.00273657 and the sd is 0.00290704

for locus Fam018
mean for distribution of allele 244 is 0.472762 and the sd is 0.0305529
