1847	NC	121, 121      246, 246      186, 194      136, 136      95, 95      200, 200      283, 295      104, 122      183, 183      222, 222      235, 235      
1848	NC	119, 121      246, 246      186, 186      134, 136      95, 95      198, 198      283, 283      104, 122      183, 183      222, 222      231, 235      
1849	NC	119, 119      244, 244      190, 190      146, 146      97, 97      198, 198      271, 289      104, 124      173, 173      221, 221      231, 231      
1850	NC	119, 121      246, 246      186, 194      136, 136      95, 95      198, 198      283, 283      104, 104      183, 183      221, 221      235, 235      
1851	NC	119, 119      246, 246      190, 190      132, 132      93, 97      198, 200      251, 261      104, 124      177, 177      221, 221      235, 235      
1921	NC	119, 119      246, 246      194, 194      142, 142      97, 97      198, 198      283, 283      104, 104      167, 183      221, 222      231, 231      
1922	NC	117, 125      246, 246      194, 194      136, 142      93, 95      198, 198      259, 283      104, 106      145, 183      222, 226      231, 235      
1923	NC	117, 121      246, 246      194, 204      132, 146      93, 95      194, 198      251, 295      104, 112      183, 183      222, 228      231, 235      
1924	NC	119, 119      244, 244      178, 194      142, 146      93, 97      194, 198      283, 295      104, 142      167, 183      222, 222      231, 235      
1925	NC	109, 119      246, 246      176, 178      136, 146      93, 97      198, 200      261, 271      104, 104      173, 183      221, 222      231, 231      
1926	NC	119, 119      244, 244      178, 190      142, 146      93, 97      198, 198      289, 295      104, 104      173, 183      221, 222      231, 231      
1927	NC	119, 119      244, 246      178, 178      142, 142      93, 93      194, 198      283, 287      102, 104      183, 183      221, 222      231, 235      
1928	NC	117, 119      246, 246      178, 194      136, 142      93, 95      198, 200      283, 283      122, 142      183, 183      222, 222      231, 231      
1929	NC	119, 119      244, 244      178, 190      142, 146      97, 97      198, 198      271, 289      104, 124      167, 173      221, 221      231, 231      
1930	NC	119, 119      244, 246      178, 190      134, 142      95, 97      198, 198      271, 271      104, 124      167, 183      221, 222      231, 231      
1931	NC	119, 119      246, 246      178, 178      142, 142      97, 97      198, 198      257, 257      104, 104      183, 183      221, 221      231, 231      
1932	NC	119, 119      246, 246      178, 194      142, 146      93, 97      198, 198      261, 283      104, 104      167, 187      221, 221      231, 231      
1933	NC	119, 119      244, 244      176, 178      136, 146      93, 93      200, 200      261, 263      104, 104      173, 173      221, 221      231, 231      
1934	NC	119, 119      246, 246      178, 194      142, 142      97, 97      198, 198      257, 257      104, 104      183, 183      221, 222      231, 231      
1935	NC	119, 127      244, 246      186, 194      136, 142      93, 97      198, 200      257, 269      102, 106      153, 167      228, 228      231, 235      
1936	NC	119, 119      246, 246      186, 186      134, 136      95, 95      200, 200      283, 283      104, 104      183, 183      221, 222      231, 231      
1937	NC	119, 119      246, 246      178, 178      118, 134      93, 95      198, 198      271, 283      104, 106      169, 187      221, 226      231, 235      
1938	NC	119, 121      246, 246      178, 194      136, 136      95, 97      198, 200      271, 283      104, 122      183, 183      221, 221      231, 235      
1939	NC	119, 119      246, 246      178, 194      142, 142      95, 97      198, 198      257, 271      104, 104      183, 183      221, 221      231, 231      
1940	NC	119, 119      244, 246      178, 190      142, 146      95, 97      198, 198      283, 289      104, 124      173, 183      221, 226      231, 231      
1941	NC	119, 119      246, 246      178, 178      142, 142      97, 97      198, 198      257, 283      104, 104      183, 183      221, 221      231, 231      
INP78T1	NC	117, 119      244, 246      186, 194      136, 142      95, 97      194, 200      257, 257      122, 142      183, 183      222, 222      231, 231      

760	NN	119, 127      246, 246      176, 176      118, 118      95, 95      198, 198      261, 261      104, 110      161, 161      221, 221      231, 231      
762	NN	119, 119      246, 246      176, 178      146, 146      97, 97      198, 200      257, 261      104, 124      175, 175      222, 222      231, 235      
763	NN	113, 113      244, 246      176, 178      118, 118      95, 95      200, 200      257, 257      104, 110      143, 173      221, 221      235, 235      
764	NN	127, 127      244, 246      176, 186      146, 146      95, 95      194, 198      261, 261      104, 110      143, 143      221, 222      231, 231      
765	NN	119, 127      244, 246      176, 176      118, 146      95, 95      194, 198      261, 261      104, 110      161, 161      221, 222      231, 231      
766	NN	119, 119      244, 246      176, 186      146, 146      95, 95      194, 194      257, 257      104, 110      143, 161      221, 222      231, 231      
767	NN	113, 113      244, 246      176, 178      118, 118      95, 97      200, 200      257, 257      104, 110      143, 173      221, 221      235, 235      
768	NN	119, 127      244, 244      176, 186      118, 146      95, 95      194, 198      261, 261      104, 110      143, 161      221, 222      231, 231      
770	NN	113, 119      244, 246      178, 178      118, 132      95, 97      194, 198      261, 269      104, 110      173, 173      221, 226      231, 235      
772	NN	127, 127      244, 246      186, 186      118, 146      95, 95      194, 198      257, 261      104, 110      143, 161      221, 222      231, 231      
774	NN	119, 127      246, 246      176, 186      146, 146      95, 95      194, 198      257, 261      104, 110      143, 143      221, 222      231, 231      
775	NN	119, 119      244, 246      176, 178      132, 144      95, 97      198, 200      257, 259      112, 124      161, 171      221, 221      235, 235      
901	NN	121, 127      244, 246      178, 192      118, 144      97, 101      194, 202      265, 265      104, 104      177, 183      221, 221      231, 235      
902	NN	121, 121      244, 246      178, 178      118, 136      93, 97      194, 194      265, 265      104, 104      167, 183      221, 221      235, 235      
903	NN	121, 121      244, 244      178, 178      118, 118      93, 93      198, 198      257, 265      104, 112      183, 183      221, 221      235, 235      
904	NN	121, 121      244, 246      178, 178      136, 136      93, 97      194, 198      265, 265      104, 104      167, 183      221, 221      235, 235      
905	NN	121, 127      244, 246      178, 178      118, 144      97, 101      194, 198      265, 265      104, 112      143, 183      221, 221      235, 235      
906	NN	121, 121      246, 246      178, 178      118, 118      93, 97      194, 198      257, 265      104, 112      167, 183      221, 221      235, 235      
907	NN	119, 119      244, 246      176, 206      136, 136      97, 97      198, 198      255, 261      104, 104      143, 167      221, 228      231, 231      
908	NN	127, 127      244, 246      178, 210      136, 136      97, 101      198, 198      255, 255      104, 104      177, 177      221, 221      231, 231      
909	NN	121, 121      244, 246      178, 178      118, 136      93, 93      198, 198      257, 265      104, 112      167, 183      221, 221      235, 235      
910	NN	119, 127      244, 246      178, 210      136, 136      97, 101      198, 198      255, 255      104, 104      165, 177      221, 221      231, 231      
911	NN	119, 119      246, 246      194, 206      136, 144      97, 97      198, 198      265, 271      106, 110      167, 167      221, 226      231, 231      
912	NN	127, 127      244, 246      178, 178      136, 136      97, 101      198, 198      255, 255      104, 104      165, 177      221, 221      231, 231      
913	NN	127, 127      244, 246      206, 210      118, 132      97, 97      198, 198      251, 261      104, 112      143, 173      221, 221      235, 235      
914	NN	119, 127      244, 246      206, 210      136, 136      93, 93      198, 198      251, 289      104, 112      177, 177      221, 228      231, 235      
915	NN	119, 119      244, 244      178, 194      136, 136      95, 97      194, 198      251, 257      104, 104      167, 171      221, 221      231, 231      
916	NN	119, 119      244, 244      176, 176      144, 148      93, 95      198, 198      281, 281      104, 104      171, 173      221, 221      235, 235      
917	NN	127, 127      246, 246      176, 176      144, 146      95, 97      194, 194      249, 259      104, 112      179, 179      221, 221      231, 231      
918	NN	125, 127      244, 246      176, 206      146, 148      93, 97      198, 198      257, 257      104, 104      167, 173      221, 221      231, 235      
